INSERT INTO <table> values ("Vikingeskibsmuseet", "")
INSERT INTO <table> values ("Anne Knabe Sørensen", "Personale")
INSERT INTO <table> values ("Anton Englert", "Personale")
INSERT INTO <table> values ("Rikke Johansen", "Personale")
INSERT INTO <table> values ("Werner Karrasch", "Personale")
INSERT INTO <table> values ("Publikationer", "Vikingeskibsmuseet")
INSERT INTO <table> values ("Blodspor. Vikingernes plyndringer langs Rhinen", "Publikationer")
INSERT INTO <table> values ("Fulton. Mennesker omkring en dansk skonnert 1915-2005", "Publikationer")
INSERT INTO <table> values ("Hjortspring. A Pre-Roman Iron-Age Warship in Context", "Publikationer")
INSERT INTO <table> values ("Levende traditioner", "Publikationer")
INSERT INTO <table> values ("Nyhedsbreve", "Publikationer")
INSERT INTO <table> values ("Symbiose", "Publikationer")
INSERT INTO <table> values ("The Skuldelev ships I", "Publikationer")
INSERT INTO <table> values ("Vikingeskibsmuseet i Roskilde", "Publikationer")
INSERT INTO <table> values ("Vikingeskibsmuseets både", "Publikationer")
INSERT INTO <table> values ("Årsberetninger", "Publikationer")
INSERT INTO <table> values ("Tegninger", "Vikingeskibsmuseet")
INSERT INTO <table> values ("Andres skibe", "")
INSERT INTO <table> values ("Nationalmuseets fartøjssamling", "Andres skibe")
INSERT INTO <table> values ("Anna Møller", "Nationalmuseets fartøjssamling")
INSERT INTO <table> values ("Fulton", "Nationalmuseets fartøjssamling")
INSERT INTO <table> values ("Fyrskib 17", "Nationalmuseets fartøjssamling")
INSERT INTO <table> values ("Prammen", "Nationalmuseets fartøjssamling")
INSERT INTO <table> values ("Sluppen Ruth", "Nationalmuseets fartøjssamling")
INSERT INTO <table> values ("Rekonstruktioner", "Andres skibe")
INSERT INTO <table> values ("Danmark", "Rekonstruktioner")
INSERT INTO <table> values ("Agnete", "Danmark")
INSERT INTO <table> values ("Imme Gram", "Danmark")
INSERT INTO <table> values ("Sif Ege", "Danmark")
INSERT INTO <table> values ("Sophie", "Danmark")
INSERT INTO <table> values ("Tilia Alsia", "Danmark")
INSERT INTO <table> values ("Norge", "Rekonstruktioner")
INSERT INTO <table> values ("Borgund Knar", "Norge")
INSERT INTO <table> values ("Dronningen", "Norge")
INSERT INTO <table> values ("Gaia", "Norge")
INSERT INTO <table> values ("Saga Oseberg", "Norge")
INSERT INTO <table> values ("Saga Siglar", "Norge")
INSERT INTO <table> values ("Sverige", "Rekonstruktioner")
INSERT INTO <table> values ("Malmøkoggen", "Sverige")
INSERT INTO <table> values ("Tyskland", "Rekonstruktioner")
INSERT INTO <table> values ("Bialy Kon", "Tyskland")
INSERT INTO <table> values ("Danske traditionelle fiskefartøjer", "Rekonstruktioner")
INSERT INTO <table> values ("Drivkvase", "Danske traditionelle fiskefartøjer")
INSERT INTO <table> values ("Concordia", "Drivkvase")
INSERT INTO <table> values ("Dan", "Drivkvase")
INSERT INTO <table> values ("Tumleren", "Drivkvase")
INSERT INTO <table> values ("Frederikssundsjolle", "Danske traditionelle fiskefartøjer")
INSERT INTO <table> values ("Anaselma", "Frederikssundsjolle")
INSERT INTO <table> values ("Vandkalven", "Frederikssundsjolle")
INSERT INTO <table> values ("Lynæsjolle", "Danske traditionelle fiskefartøjer")
INSERT INTO <table> values ("Lille Bjørn", "Lynæsjolle")
INSERT INTO <table> values ("Luna", "Lynæsjolle")
INSERT INTO <table> values ("Blaaheia", "Danske traditionelle fiskefartøjer")
INSERT INTO <table> values ("Lærk", "Andres skibe")
INSERT INTO <table> values ("Søblomsten", "Andres skibe")
INSERT INTO <table> values ("Havgassen", "Andres skibe")
INSERT INTO <table> values ("Vega", "Andres skibe")
INSERT INTO <table> values ("Saga Fjord", "Andres skibe")
INSERT INTO <table> values ("Følgefartøjer", "Andres skibe")
INSERT INTO <table> values ("Cable One", "Følgefartøjer")
INSERT INTO <table> values ("Island Fox", "Følgefartøjer")
INSERT INTO <table> values ("Jupiter", "Følgefartøjer")
INSERT INTO <table> values ("Ikonografi", "")
INSERT INTO <table> values ("Indrids", "Ikonografi")
INSERT INTO <table> values ("Frottage", "Indrids")
INSERT INTO <table> values ("Kalkmaleri", "Ikonografi")
INSERT INTO <table> values ("Genstande", "Ikonografi")
INSERT INTO <table> values ("Skibsfund, andre lande", "")
INSERT INTO <table> values ("Norge", "Skibsfund, andre lande")
INSERT INTO <table> values ("Oseberg", "Norge")
INSERT INTO <table> values ("Gokstad", "Norge")
INSERT INTO <table> values ("Sverige", "Skibsfund, andre lande")
INSERT INTO <table> values ("Björkebåden", "Sverige")
INSERT INTO <table> values ("Tuna Badelunda båden", "Sverige")
INSERT INTO <table> values ("Andre museer", "")
